timestamp;prob_pause;prob_plank;prob_pull-up;prob_push-up;prob_squat
12:26:29.1765106789;0.999809447228472;0;3.7993067962815985e-05;5.867255822522566e-05;9.3887145339977e-05
12:26:29.1765106789;0.9998564079105563;0;3.66788990504574e-05;5.4680800531059504e-05;5.21131805726327e-05
12:26:29.1765106789;0.9998264677196858;0;3.7788522604387254e-05;4.2243918869644403e-05;9.361904812976718e-05
12:26:29.1765106789;0.9998002644460939;0;5.3841904446017e-05;3.452506280154921e-05;0.00011136858665850013
12:26:29.1765106789;0.9998614325686503;0;3.5421642678556964e-05;2.693361784622539e-05;7.621217082487419e-05
12:26:29.1765106789;0.9998886380126351;0;3.0796221835771576e-05;2.136971306754276e-05;5.913644781685434e-05
12:26:30.1765106790;0.999895773928074;0;1.8307107893633656e-05;1.6427500668214634e-05;6.931264942977577e-05
12:26:30.1765106790;0.9998650878696935;0;2.2365582481143065e-05;2.6094630811712705e-05;8.64519170136191e-05
12:26:30.1765106790;0.9998975673806854;0;1.8023132724920288e-05;1.9508664991008118e-05;6.490082159871235e-05
12:26:30.1765106790;0.9998999648259996;0;2.4019062038860284e-05;1.4266915059124585e-05;6.162998761283234e-05
12:26:30.1765106790;0.9997526145634765;0;1.9333969248691574e-05;9.13083931664005e-06;0.00021892062795814127
12:26:31.1765106791;0.9982114534623179;0;5.496614903677255e-05;8.641293788969051e-06;0.0017248198855668306
12:26:31.1765106791;0.9993906974661968;0;5.354131280910224e-05;2.7497342216520337e-06;0.0005529518821276724
12:26:31.1765106791;0.9993510488517359;0;6.561126065207645e-05;1.506120838712377e-06;0.0005818337667733431
12:26:31.1765106791;0.9988989653518274;0;7.07777144270949e-05;2.2796068606112385e-06;0.0010279773268848658
12:26:31.1765106791;0.9991960098591335;0;5.677038643625565e-05;2.019726252910914e-06;0.0007452000281773508
12:26:32.1765106792;0.9994748389534607;0;4.108681241632439e-05;1.0040540701083955e-06;0.0004830701800528914
12:26:32.1765106792;0.9993407626059536;0;2.7260863134870306e-05;4.39708145449913e-07;0.0006317752413451672
12:26:32.1765106792;0.9991322420926849;0;3.8994690839899704e-05;5.381672849580355e-07;0.0008281058399006724
12:26:32.1765106792;0.9986929718120336;0;4.907689071842469e-05;5.589522515947465e-07;0.0012573327403515577
12:26:32.1765106792;0.9990790436294787;0;5.650583261740394e-05;4.482081408241356e-07;0.000864002329763025
12:26:33.1765106793;0.9993364126648885;0;5.5722550314385444e-05;4.1970542952185497e-07;0.0006074450793676078
12:26:33.1765106793;0.9990037811260208;0;3.5656859836308286e-05;2.928279627667507e-07;0.0009602691861800849
12:26:33.1765106793;0.9994957449419601;0;2.1860594642930664e-05;1.1718810100092014e-07;0.0004822772752959281
12:26:33.1765106793;0.9994901430882379;0;9.361076990899164e-06;1.9575053045173263e-07;0.0005003000842407346
12:26:33.1765106793;0.9992226561097084;0;1.6767822671681643e-05;4.160303035405377e-07;0.0007601600373163819
12:26:34.1765106794;0.9994417140538019;0;2.0562529243761674e-05;3.441795968228689e-07;0.000537379237357527
12:26:34.1765106794;0.9998080055110208;0;6.0193624449311756e-06;6.17202218222701e-08;0.00018591340631246567
12:26:34.1765106794;0.999496188614188;0;1.2864314157923218e-05;2.800642562306166e-07;0.0004905477981083095
12:26:34.1765106794;0.9995981661069777;0;2.1249705241643824e-05;8.131353865792335e-07;0.0003797710523940623
12:26:35.1765106795;0.9998360827271995;0;1.4538076356984675e-05;5.414944439507963e-07;0.00014871849271003157
12:26:35.1765106795;0.9998843768693746;0;2.864287125703413e-05;1.549620378682448e-07;8.682529733050615e-05
12:26:35.1765106795;0.999216487536728;0;1.531238194729667e-05;5.825366997669335e-07;0.0007676175446249545
12:26:35.1765106795;0.999751655246655;0;1.906253964989446e-05;1.1856427590828389e-06;0.00022797736164648086
12:26:35.1765106795;0.999925125811842;0;1.9899371181963943e-05;3.3958917811105493e-06;5.157892519491725e-05
12:26:35.1765106795;0.9999723843928621;0;1.829611574066803e-05;3.214383070826443e-07;8.998053090181202e-06
12:26:36.1765106796;0.9999865956448275;0;7.5638095040631015e-06;7.151378440539702e-07;5.1254078243800905e-06
12:26:36.1765106796;0.9999977660851513;0;1.5141094991122372e-06;6.977641220373698e-08;6.500289373434498e-07
12:26:36.1765106796;0.9999915208305055;0;3.245621428504819e-06;1.7801581009280198e-07;5.055532255937578e-06
12:26:36.1765106796;0.9999923272362992;0;4.03698595619062e-06;3.403798984891182e-07;3.295397846159176e-06
12:26:37.1765106797;0.9999949450929648;0;1.3435633263725322e-06;3.362170559739752e-07;3.494335942377802e-06
12:26:37.1765106797;0.9999943114752057;0;2.5221281703124987e-06;2.483228911387414e-07;2.9180737328715622e-06
12:26:37.1765106797;0.9999838448938476;0;6.647888767474797e-06;6.209666594259033e-07;8.826646080706269e-06
12:26:37.1765106797;0.999636911621451;0;2.3307729861699045e-05;1.8185875205745106e-06;0.0003379620611667633
12:26:37.1765106797;0.7926085132348817;0;0.00025319168344140053;4.237404209561646e-05;0.20709604024887085
12:26:38.1765106798;0.7989067532798799;0;0.0001372149563394487;4.1574323404347524e-05;0.20091457664966583
12:26:38.1765106798;0.9493182585938484;0;7.630840264027938e-05;2.59335502050817e-05;0.05057938024401665
12:26:38.1765106798;0.4892036897363141;0;0.00043418590212240815;0.0001345037599094212;0.510227620601654
12:26:38.1765106798;0.5915780017458019;0;0.00013946897524874657;6.259576912270859e-05;0.4082198739051819
12:26:38.1765106798;0.9393087565913447;0;7.241821731440723e-05;4.1186744056176394e-05;0.0605776384472847
12:26:39.1765106799;0.8660415608028416;0;0.0001301777665503323;3.817075048573315e-05;0.13379009068012238
12:26:39.1765106799;0.37255208668648265;0;0.00030227896058931947;7.133311009965837e-05;0.6270744204521179
12:26:39.1765106799;0.3678028088725114;0;0.0006505370256491005;4.843651913688518e-05;0.6314982175827026
12:26:39.1765106799;0.8120196817508258;0;0.00041497417259961367;4.4691067159874365e-05;0.1875205934047699
12:26:39.1765106799;0.8759821991479839;0;0.0001126258575823158;4.075523611390963e-05;0.1238643005490303
12:26:40.1765106800;0.7639404491601454;0;0.00024682903313077986;3.261681194999255e-05;0.23578010499477386
12:26:40.1765106800;0.7127873344725231;0;0.00021573442791122943;2.5958084734156728e-05;0.2869710922241211
12:26:40.1765106800;0.9315252122723905;0;0.0001805318024707958;1.8446637113811448e-05;0.06827574968338013
12:26:40.1765106800;0.93623923404175;0;8.075504592852667e-05;1.041131963575026e-05;0.0636695995926857
12:26:40.1765106800;0.9305827815842349;0;0.0001063424424501136;2.1892032236792147e-05;0.06928898394107819
12:26:41.1765106801;0.811941863692482;0;0.00026932780747301877;2.161577867809683e-05;0.18776731193065643
12:26:41.1765106801;0.887243762590515;0;0.00015415370580740273;1.532467285869643e-05;0.11258669942617416
12:26:41.1765106801;0.8530488502492517;0;0.00015273562166839838;1.3482707799994387e-05;0.1467849314212799
12:26:41.1765106801;0.8708145413247621;0;0.0001330700033577159;1.5187267308647279e-05;0.12903708219528198
12:26:41.1765106801;0.6475296284370415;0;0.0004164553538430482;1.8304341210750863e-05;0.35203561186790466
12:26:42.1765106802;0.5049448060253781;0;0.00019854573474731296;1.6413721823482774e-05;0.4948401153087616
12:26:42.1765106802;0.8209842184951412;0;0.00025326316244900227;1.1094387446064502e-05;0.17875142395496368
12:26:42.1765106802;0.7335022710522026;0;0.0002943898143712431;9.114775821217336e-06;0.2661941647529602
12:26:42.1765106802;0.47452899274549054;0;0.00025539787020534277;7.195783382485388e-06;0.5252084136009216
12:26:42.1765106802;0.33910659532102727;0;0.00022018874005880207;8.121086466417182e-06;0.6606652140617371
12:26:43.1765106803;0.7096299766744778;0;0.0003316538059152663;1.1317355529172346e-05;0.29002705216407776
12:26:43.1765106803;0.6150397358878763;0;0.0003529165405780077;8.287751370517071e-06;0.3845991790294647
12:26:43.1765106803;0.7879509256345045;0;0.000159404706209898;5.230667738942429e-06;0.21188431978225708
12:26:43.1765106803;0.6901697897578742;0;0.00016074880841188133;6.821338956797263e-06;0.3096628785133362
12:26:43.1765106803;0.7217877481270989;0;0.0001938702625920996;3.4535078157205135e-06;0.2780149281024933
12:26:44.1765106804;0.8809474623662936;0;0.0002499584516044706;5.940037681284593e-06;0.11879663914442062
12:26:44.1765106804;0.9342357249176985;0;0.00014409598952624947;3.586327920857002e-06;0.06561659276485443
12:26:44.1765106804;0.9030814744864983;0;0.00016086518007796258;5.478684215631802e-06;0.09675218164920807
12:26:44.1765106804;0.8456041348872532;0;0.000317863974487409;5.433317710412666e-06;0.15407244861125946
12:26:44.1765106804;0.8523476429627408;0;0.0003437441773712635;7.132685823307838e-06;0.14730148017406464
12:26:45.1765106805;0.8651150147898079;0;0.00026356440503150225;9.993021194532048e-06;0.13461142778396606
12:26:45.1765106805;0.9314932249699268;0;0.00025004654889926314;1.0505448699404951e-05;0.06824634224176407
12:26:45.1765106805;0.7871792545083736;0;0.0006006184266880155;1.261599754798226e-05;0.21220751106739044
12:26:45.1765106805;0.7134554990589095;0;0.0007034994196146727;9.907733328873292e-06;0.2858312129974365
12:26:45.1765106805;0.7156161536458967;0;0.0013417095178738236;1.9703316866070963e-05;0.2830224335193634
12:26:46.1765106806;0.8455017071300972;0;0.0011102487333118916;1.7917054719873704e-05;0.15337024629116058
12:26:46.1765106806;0.9094129189870728;0;0.0009985195938497782;1.0238352842861786e-05;0.08957832306623459
