timestamp;prob_pause;prob_plank;prob_push-up;prob_russian-twist;prob_squat
12:56:47.140;0.0319918654859066;0.013434888795018196;0.014502022415399551;0.0014096038648858666;0.9386616349220276
12:56:47.293;0.038209713995456696;0.018946029245853424;0.015077770687639713;0.0013255594531074166;0.926440954208374
12:56:47.445;0.026589613407850266;0.012564113363623619;0.010237343609333038;0.0013840969186276197;0.9492247700691223
12:56:47.598;0.02920762076973915;0.016538487747311592;0.013976357877254486;0.0009660706855356693;0.9393114447593689
12:56:47.751;0.032586902379989624;0.011349503882229328;0.019475575536489487;0.0012182053178548813;0.9353698492050171
12:56:47.904;0.017922690138220787;0.0046371715143322945;0.006816077046096325;0.001494465279392898;0.9691295623779297
12:56:48.057;0.029776766896247864;0.012602601200342178;0.012981506995856762;0.0016048024408519268;0.943034291267395
12:56:48.210;0.018632233142852783;0.006529598496854305;0.006466849707067013;0.001420339336618781;0.9669509530067444
12:56:48.362;0.03310532495379448;0.015864161774516106;0.020941121503710747;0.0013804525369778275;0.9287089109420776
12:56:48.515;0.03647146746516228;0.014094597660005093;0.025546498596668243;0.0012126750079914927;0.9226747155189514
12:56:48.667;0.03573637455701828;0.013512054458260536;0.02224830351769924;0.0015020949067547917;0.9270011782646179
12:56:48.819;0.025979695841670036;0.008693738840520382;0.015596874989569187;0.0016034853179007769;0.9481261968612671
12:56:48.972;0.02680272050201893;0.011377302929759026;0.014911496080458164;0.001284405356273055;0.9456239938735962
12:56:49.124;0.030205974355340004;0.012290720827877522;0.03127124533057213;0.0012776664225384593;0.9249544739723206
12:56:49.277;0.02215900458395481;0.008134396746754646;0.015851836651563644;0.0010190554894506931;0.9528356790542603
12:56:49.430;0.04367716610431671;0.018300343304872513;0.05119326710700989;0.002060011262074113;0.8847692012786865
12:56:49.583;0.028255857527256012;0.01334825437515974;0.02272455394268036;0.0017694073030725121;0.9339019656181335
12:56:49.736;0.023399464786052704;0.009958291426301003;0.02442125603556633;0.0007327505154535174;0.9414883255958557
12:56:49.889;0.02926330454647541;0.009167768061161041;0.04396669194102287;0.001043983269482851;0.9165582656860352
12:56:50.042;0.03310808166861534;0.012403229251503944;0.03802668675780296;0.001232403563335538;0.9152295589447021
12:56:50.194;0.026309311389923096;0.008652388118207455;0.024728838354349136;0.001719362335279584;0.9385901093482971
12:56:50.347;0.02634412609040737;0.011670747771859169;0.021666452288627625;0.0019089820561930537;0.9384097456932068
12:56:50.500;0.024839183315634727;0.007465198170393705;0.02990061603486538;0.0013908605324104428;0.9364041686058044
12:56:50.652;0.04245096817612648;0.013327215798199177;0.04752093553543091;0.002057898323982954;0.8946429491043091
